Wall time,Step,Value
1650024659.244311,60000,-305.6291809082031
1650024792.0540173,120000,-305.0143737792969
1650024938.845472,180000,-236.02493286132812
1650025086.5237644,240000,-301.2250671386719
1650025231.6268108,300000,-242.7157745361328
1650025373.8056626,360000,-233.74261474609375
1650025520.464634,420000,-322.6649475097656
1650025670.6310499,480000,-287.4482421875
1650025816.8207676,540000,-280.5291748046875
1650025961.5633984,600000,-308.667724609375
1650026110.9991865,660000,-274.60107421875
1650026253.972872,720000,-319.4326171875
1650026402.0545933,780000,-328.1421813964844
1650026550.4419405,840000,-289.82415771484375
1650026709.6340256,900000,-349.2408752441406
1650026856.4212396,960000,-414.0901794433594
1650027010.3827922,1020000,-269.1524353027344
1650027158.9607542,1080000,-301.8954162597656
1650027305.0552948,1140000,-314.7481994628906
1650027448.8918629,1200000,-250.23912048339844
1650027594.1807182,1260000,-243.5158233642578
1650027741.735075,1320000,-337.7203369140625
1650027886.09487,1380000,-258.8830261230469
1650028030.02501,1440000,-246.06884765625
1650028178.090258,1500000,-281.91351318359375
1650028323.9391294,1560000,-313.26318359375
1650028473.585205,1620000,-284.6708984375
1650028623.5514274,1680000,-247.84378051757812
1650028775.0541494,1740000,-285.5837097167969
1650028928.8443832,1800000,-233.8973846435547
1650029076.1931212,1860000,-239.99740600585938
1650029222.4177508,1920000,-191.55715942382812
1650029374.5511432,1980000,-198.72946166992188
1650029521.1779377,2040000,-204.20184326171875
1650029672.3411658,2100000,-192.55210876464844
1650029818.20274,2160000,-203.9607391357422
1650029964.3121817,2220000,-278.4277648925781
1650030109.0047581,2280000,-291.2413330078125
1650030252.6353683,2340000,-257.2395935058594
1650030405.4304135,2400000,-218.09254455566406
1650030551.6829507,2460000,-207.89999389648438
1650030699.553632,2520000,-319.2806396484375
1650030853.048177,2580000,-276.3165588378906
1650031006.0665789,2640000,-177.9043426513672
1650031157.1660967,2700000,-226.3931121826172
1650031308.059039,2760000,-178.87120056152344
1650031465.1718888,2820000,-283.11871337890625
1650031626.419302,2880000,-218.06752014160156
1650031776.852279,2940000,-279.1874694824219
1650031924.254191,3000000,-173.5928192138672
1650032077.5609305,3060000,-120.76576232910156
1650032232.4623773,3120000,-154.60292053222656
1650032388.1351864,3180000,-148.38865661621094
1650032544.156748,3240000,-280.6775817871094
1650032691.8167946,3300000,-146.94337463378906
1650032841.5968547,3360000,-84.43108367919922
1650032993.551727,3420000,-244.34983825683594
1650033146.3096516,3480000,-205.0954132080078
1650033293.3633323,3540000,-135.7766571044922
1650033437.3248527,3600000,-102.66484069824219
1650033591.0376616,3660000,-139.10130310058594
1650033741.0496137,3720000,-149.90072631835938
1650033892.182956,3780000,-132.7323760986328
1650034040.1707726,3840000,-127.9116439819336
1650034186.438115,3900000,-64.01268768310547
1650034324.557718,3960000,-94.44393157958984
1650034478.57754,4020000,-115.48086547851562
1650034637.1583395,4080000,-168.8193817138672
1650034796.8177433,4140000,-85.52471160888672
1650034965.5334473,4200000,-92.783935546875
1650035142.7230186,4260000,-73.68450927734375
1650035324.557145,4320000,-133.6228790283203
1650035499.702604,4380000,-41.0294303894043
1650035675.0043247,4440000,-75.95748138427734
1650035853.8859298,4500000,-94.79864501953125
1650036030.0875227,4560000,-91.14938354492188
1650036205.1221473,4620000,-46.341514587402344
1650036381.732676,4680000,-77.183837890625
1650036555.8304772,4740000,-36.8470344543457
1650036735.6292539,4800000,-183.05838012695312
1650036917.5335326,4860000,-101.2770004272461
1650037099.8213072,4920000,-77.7000961303711
1650037279.9009316,4980000,-91.77454376220703
1650037455.2467065,5040000,-45.58932876586914
1650037625.2469409,5100000,-54.64556121826172
1650037781.9673405,5160000,-75.7637710571289
1650037945.590904,5220000,-85.48189544677734
1650038104.5084143,5280000,-116.29389953613281
1650038263.5296845,5340000,-56.64592361450195
1650038415.3681645,5400000,-100.7911376953125
1650038577.983927,5460000,-74.20441436767578
1650038749.5363362,5520000,-76.5761947631836
1650038911.1301765,5580000,-82.91830444335938
1650039073.9078078,5640000,-86.39810180664062
1650039230.756831,5700000,-133.3317413330078
1650039388.9258487,5760000,-73.8320083618164
1650039541.0918615,5820000,-78.16499328613281
1650039692.8128388,5880000,-71.77628326416016
1650039842.5404782,5940000,-181.7099609375
1650039982.9837506,6000000,-67.54291534423828
1650040124.6169653,6060000,-180.92169189453125
1650040267.0194304,6120000,-273.8607177734375
1650040410.3177087,6180000,-269.8318176269531
1650040553.8692873,6240000,-232.8044891357422
1650040695.4168026,6300000,-282.9541320800781
1650040840.8808389,6360000,-193.85140991210938
1650040979.3330264,6420000,-269.5001220703125
1650041125.8494165,6480000,-167.9488525390625
1650041271.0779305,6540000,-180.07327270507812
1650041425.5281472,6600000,-275.048828125
1650041566.8469045,6660000,-196.56846618652344
1650041710.2775755,6720000,-172.9149169921875
1650041853.774223,6780000,-196.27798461914062
1650042001.5724728,6840000,-183.83010864257812
1650042152.0599642,6900000,-312.15478515625
1650042302.2261293,6960000,-160.816650390625
1650042451.534088,7020000,-127.35846710205078
1650042597.71816,7080000,-91.87096405029297
1650042741.8451157,7140000,-182.31491088867188
1650042883.057106,7200000,-167.92514038085938
1650043032.9787345,7260000,-143.1768035888672
1650043186.5536575,7320000,-183.3131866455078
1650043332.336656,7380000,-78.06487274169922
1650043481.3950272,7440000,-112.83158874511719
1650043626.4423764,7500000,-49.81513595581055
1650043776.6743228,7560000,-125.74183654785156
1650043915.9202185,7620000,-160.52565002441406
1650044053.1271715,7680000,-184.6510467529297
1650044200.0533202,7740000,-151.70411682128906
1650044349.182553,7800000,-92.2527084350586
1650044500.1860156,7860000,-125.97042083740234
1650044648.3675215,7920000,-119.14332580566406
1650044795.3958194,7980000,-183.4528350830078
1650044946.3588867,8040000,-292.0321350097656
1650045100.9027956,8100000,-126.15061950683594
1650045258.66466,8160000,-30.267093658447266
1650045409.7529075,8220000,-62.35417175292969
1650045561.751502,8280000,-93.01451873779297
1650045714.4836047,8340000,-136.6920623779297
1650045870.1264713,8400000,-52.9893913269043
1650046024.8265326,8460000,-102.16480255126953
1650046179.4354496,8520000,-59.763526916503906
1650046346.216306,8580000,-72.64422607421875
1650046509.2903428,8640000,-70.48104095458984
1650046670.4791915,8700000,-48.01962661743164
1650046825.8858685,8760000,-45.98324966430664
1650046982.3072445,8820000,-41.65217971801758
1650047144.7998993,8880000,-80.8779525756836
1650047306.001596,8940000,-55.14725875854492
1650047463.452804,9000000,-53.45621871948242
1650047627.192455,9060000,-54.53224563598633
1650047787.0545788,9120000,-64.84073638916016
1650047948.1491275,9180000,-92.95256042480469
1650048105.9070628,9240000,-35.06242370605469
1650048267.4957716,9300000,-85.89990234375
1650048422.071314,9360000,-40.244510650634766
1650048578.945808,9420000,-103.15678405761719
1650048730.1436377,9480000,-45.5023078918457
1650048886.7414281,9540000,-75.1330795288086
1650049042.1844077,9600000,-48.742950439453125
1650049194.2392292,9660000,-146.58685302734375
1650049347.4057503,9720000,-47.45614242553711
1650049499.6699727,9780000,-67.1246566772461
1650049652.4849172,9840000,-70.10596466064453
1650049804.3751817,9900000,-62.55809783935547
1650049952.2166996,9960000,-72.64616394042969
1650050102.782908,10020000,-104.4287338256836
1650050254.5393121,10080000,-70.60282135009766
1650050405.2028196,10140000,-33.00559997558594
1650050560.706091,10200000,-85.38790130615234
1650050712.447187,10260000,-53.57128143310547
1650050860.6131444,10320000,-57.981773376464844
1650051007.303675,10380000,-173.4778594970703
1650051151.4846075,10440000,-97.10115051269531
1650051305.9016128,10500000,-74.83106994628906
1650051466.058214,10560000,-69.34519958496094
1650051627.2299612,10620000,-55.459407806396484
1650051791.3078692,10680000,-50.12860870361328
1650051949.6321406,10740000,-41.55419158935547
1650052103.8138556,10800000,-46.41636657714844
1650052262.8388002,10860000,-87.33238220214844
1650052417.4398444,10920000,-76.75743865966797
1650052571.772293,10980000,-80.42022705078125
1650052722.2711604,11040000,-45.151187896728516
1650052869.7063444,11100000,-92.64639282226562
1650053023.7223303,11160000,-33.874881744384766
1650053178.8366525,11220000,-88.069580078125
1650053334.2189138,11280000,-91.92814636230469
1650053484.5100327,11340000,-48.292362213134766
1650053644.5244048,11400000,-61.636863708496094
1650053807.541466,11460000,-60.55723190307617
1650053973.2132308,11520000,-75.88963317871094
1650054127.7368994,11580000,-50.78144836425781
1650054286.983894,11640000,-64.44845581054688
1650054439.514103,11700000,-51.12083435058594
1650054593.0187867,11760000,-48.01123046875
1650054745.1474755,11820000,-116.28023529052734
1650054902.9114723,11880000,-123.64328002929688
1650055057.7461221,11940000,-106.33261108398438
1650055213.7731028,12000000,-53.372066497802734
1650055369.3592346,12060000,-67.4505615234375
1650055520.0493922,12120000,-39.00113296508789
1650055679.3774238,12180000,-52.06477355957031
1650055833.9783964,12240000,-126.7715072631836
1650055993.7188501,12300000,-105.90608978271484
1650056144.3419528,12360000,-69.13612365722656
1650056296.2728372,12420000,-62.49055099487305
1650056449.7123635,12480000,-36.93935012817383
1650056603.267647,12540000,-47.89882278442383
1650056759.6796222,12600000,-72.46604919433594
1650056909.2650867,12660000,-122.05810546875
1650057055.6897602,12720000,-74.38400268554688
1650057207.939736,12780000,-51.05280685424805
1650057362.235513,12840000,-75.0836181640625
1650057516.938076,12900000,-51.820884704589844
1650057672.424158,12960000,-61.16587448120117
1650057826.910366,13020000,-142.1929168701172
1650057983.6083522,13080000,-53.62784194946289
1650058140.305548,13140000,-56.04924011230469
1650058303.2663057,13200000,-59.505828857421875
1650058460.4507906,13260000,-45.3717041015625
1650058613.9370008,13320000,-103.23209381103516
1650058770.5344684,13380000,-126.70587158203125
1650058919.8811436,13440000,-88.89701080322266
1650059073.4873667,13500000,-114.95787048339844
1650059225.9883463,13560000,-63.32973861694336
1650059368.7091908,13620000,-80.88688659667969
1650059512.8078563,13680000,-56.78098678588867
1650059653.931198,13740000,-50.29159927368164
1650059798.0113058,13800000,-96.9149169921875
1650059940.2723362,13860000,-86.26799774169922
1650060084.7826476,13920000,-107.39093017578125
1650060222.4931302,13980000,-115.98799133300781
1650060364.1834903,14040000,-101.96355438232422
1650060506.6780155,14100000,-91.4548110961914
1650060650.2732308,14160000,-75.17234802246094
1650060793.3568187,14220000,-54.95118713378906
1650060939.7944908,14280000,-65.98111724853516
1650061083.9587338,14340000,-63.259822845458984
1650061233.136257,14400000,-105.99211120605469
1650061379.2412014,14460000,-108.78553771972656
1650061517.4370193,14520000,-111.64566040039062
1650061655.9680803,14580000,-134.87399291992188
1650061799.6419437,14640000,-148.70281982421875
1650061943.5381105,14700000,-204.16098022460938
1650062076.5152602,14760000,-104.54837799072266
1650062212.7192,14820000,-109.4142074584961
1650062351.7586532,14880000,-69.04937744140625
1650062488.839273,14940000,-150.2342529296875
1650062620.280303,15000000,-47.97182083129883
1650062757.4808054,15060000,-284.88037109375
1650062889.9988103,15120000,-143.65504455566406
1650063019.6533406,15180000,-234.5188446044922
1650063154.5887134,15240000,-184.54086303710938
1650063290.2661471,15300000,-119.31188201904297
1650063432.4100277,15360000,-108.05558776855469
1650063575.5571556,15420000,-36.7076416015625
1650063725.6620522,15480000,-168.82632446289062
1650063866.1883888,15540000,-91.52668762207031
1650064009.486712,15600000,-110.33519744873047
1650064152.2975044,15660000,-74.96942901611328
1650064300.9675782,15720000,-64.0870590209961
1650064443.405596,15780000,-48.843265533447266
1650064583.8064122,15840000,-119.18177032470703
1650064722.0488408,15900000,-82.2109146118164
1650064863.8292012,15960000,-81.0143814086914
1650065009.0559833,16020000,-151.90774536132812
1650065151.76445,16080000,-76.23102569580078
1650065291.609751,16140000,-194.46319580078125
1650065430.85469,16200000,-89.79341125488281
1650065569.0795045,16260000,-174.53515625
1650065709.0736835,16320000,-101.34221649169922
1650065848.985722,16380000,-45.70786666870117
1650066004.056659,16440000,-61.67585372924805
1650066156.577806,16500000,-55.346309661865234
1650066302.465952,16560000,-52.614158630371094
1650066451.571916,16620000,-81.52581787109375
1650066601.816412,16680000,-88.25482940673828
1650066750.4228399,16740000,-86.35669708251953
1650066894.2680411,16800000,-96.42244720458984
1650067041.6474252,16860000,-103.236328125
1650067187.1782517,16920000,-46.643802642822266
1650067335.7651272,16980000,-63.615577697753906
1650067480.413549,17040000,-59.99699401855469
1650067634.370259,17100000,-118.39106750488281
1650067785.1054018,17160000,-53.06719207763672
1650067935.085553,17220000,-44.06559371948242
1650068089.9464767,17280000,-64.25762176513672
1650068238.8130338,17340000,-56.91020965576172
1650068392.798519,17400000,-56.86980056762695
1650068547.773879,17460000,-59.46750259399414
1650068702.557802,17520000,-56.61176300048828
1650068854.8145008,17580000,-39.48089599609375
1650069004.8941104,17640000,-48.31553268432617
1650069154.8305924,17700000,-78.48023223876953
1650069309.6015184,17760000,-53.343894958496094
1650069461.8398592,17820000,-65.73602294921875
1650069617.835457,17880000,-48.291465759277344
1650069769.3880293,17940000,-61.907752990722656
1650069926.291466,18000000,-76.69071197509766
1650070085.235844,18060000,-71.28654479980469
1650070239.2877808,18120000,-65.83309173583984
1650070385.9669626,18180000,-46.04366683959961
1650070537.6648185,18240000,-62.05133056640625
1650070686.2598763,18300000,-34.01866912841797
1650070837.8382435,18360000,-71.62017059326172
1650070994.0188367,18420000,-133.99993896484375
1650071147.7753353,18480000,-42.06924057006836
1650071294.3229282,18540000,-54.655433654785156
1650071449.3389645,18600000,-101.4738998413086
1650071599.4604914,18660000,-41.45417404174805
1650071748.010475,18720000,-45.306724548339844
1650071897.6634848,18780000,-106.05714416503906
1650072044.0258207,18840000,-49.1397705078125
1650072196.5614722,18900000,-88.8381576538086
1650072346.583244,18960000,-40.17416763305664
1650072494.0617418,19020000,-33.60802459716797
1650072641.0373075,19080000,-77.48278045654297
1650072789.4533803,19140000,-49.06879806518555
1650072941.6220994,19200000,-61.72647476196289
1650073090.1984723,19260000,-46.77058029174805
1650073247.1777906,19320000,-46.67217254638672
1650073399.4356558,19380000,-87.65653228759766
1650073549.5241992,19440000,-46.44598388671875
1650073698.5672414,19500000,-43.06825256347656
1650073850.6141813,19560000,-83.13282012939453
1650074000.6560078,19620000,-41.324520111083984
1650074150.8868358,19680000,-40.851524353027344
1650074302.7399125,19740000,-97.56141662597656
1650074455.7758462,19800000,-54.78512954711914
1650074607.3746006,19860000,-55.984344482421875
1650074755.6739523,19920000,-98.11389923095703
1650074911.0339274,19980000,-50.06641387939453
1650075070.71545,20040000,-129.30609130859375
1650075222.797497,20100000,-60.62882995605469
1650075374.471141,20160000,-72.76692199707031
1650075528.3233402,20220000,-81.9394302368164
1650075683.0556903,20280000,-46.37681198120117
1650075840.1759577,20340000,-58.123863220214844
1650075989.0440252,20400000,-50.32486343383789
1650076136.3135815,20460000,-100.78173065185547
1650076280.8314219,20520000,-128.8824462890625
1650076429.8936353,20580000,-98.82957458496094
1650076584.3559937,20640000,-110.46546173095703
1650076737.8805492,20700000,-70.7446060180664
1650076888.8750064,20760000,-57.94209289550781
1650077036.2169278,20820000,-33.28136444091797
1650077178.2285476,20880000,-48.70182800292969
1650077328.8387878,20940000,-46.6912727355957
1650077475.3074584,21000000,-103.15037536621094
1650077616.9087615,21060000,-52.00308609008789
1650077761.821298,21120000,-47.502620697021484
1650077911.1666493,21180000,-67.2678451538086
1650078055.594362,21240000,-59.79024124145508
1650078192.4700334,21300000,-190.45335388183594
1650078326.2762713,21360000,-158.57025146484375
1650078462.2786343,21420000,-137.14039611816406
1650078595.387883,21480000,-154.23684692382812
1650078729.2698874,21540000,-208.6662139892578
1650078864.3604245,21600000,-93.33778381347656
1650078997.3922226,21660000,-131.45933532714844
1650079136.525964,21720000,-102.61872100830078
1650079280.4695754,21780000,-96.72526550292969
1650079425.754873,21840000,-218.5227508544922
1650079566.7007778,21900000,-131.79266357421875
1650079710.1573825,21960000,-104.97454833984375
1650079852.9160614,22020000,-195.2887420654297
1650079992.1753619,22080000,-107.0693588256836
1650080128.859557,22140000,-172.0675506591797
1650080263.6938877,22200000,-145.8776397705078
1650080400.337821,22260000,-142.0717010498047
1650080539.6866498,22320000,-159.54759216308594
1650080678.4255433,22380000,-139.86550903320312
1650080818.020961,22440000,-142.07168579101562
1650080958.5130708,22500000,-117.45352935791016
1650081099.6994495,22560000,-99.62051391601562
1650081240.2124016,22620000,-132.37965393066406
1650081382.4744732,22680000,-131.273681640625
1650081522.731211,22740000,-90.04490661621094
1650081665.0721183,22800000,-149.45260620117188
1650081814.3285172,22860000,-55.36643981933594
1650081957.62148,22920000,-74.26708221435547
1650082107.8321059,22980000,-38.66476058959961
1650082259.3748229,23040000,-95.91020202636719
1650082412.0564609,23100000,-75.10123443603516
1650082567.9295716,23160000,-139.86573791503906
1650082725.0124636,23220000,-99.79544067382812
1650082874.0667074,23280000,-50.40696334838867
1650083029.2633867,23340000,-48.06374740600586
1650083182.3320231,23400000,-55.08554458618164
1650083336.8101938,23460000,-92.10820770263672
1650083488.1165514,23520000,-45.99708938598633
1650083644.2833683,23580000,-57.32078170776367
1650083795.31716,23640000,-73.16500854492188
1650083946.5256748,23700000,-72.10285949707031
1650084104.4751053,23760000,-69.67446899414062
1650084255.8249316,23820000,-94.46349334716797
1650084404.7643735,23880000,-38.512474060058594
1650084550.8793945,23940000,-63.661319732666016
1650084703.0194688,24000000,-68.509033203125
1650084855.7670736,24060000,-84.35771179199219
1650085010.694506,24120000,-57.624576568603516
1650085159.5546336,24180000,-75.35218048095703
1650085310.0000565,24240000,-36.27790832519531
1650085457.0638397,24300000,-53.301841735839844
1650085606.8555732,24360000,-105.5491714477539
1650085754.3467045,24420000,-47.04124450683594
1650085904.4059112,24480000,-99.51768493652344
1650086045.4264019,24540000,-62.72928237915039
1650086196.3361495,24600000,-73.63892364501953
1650086343.025886,24660000,-57.12786102294922
1650086491.1947932,24720000,-53.986656188964844
1650086641.3278608,24780000,-35.3734130859375
1650086797.3101573,24840000,-69.4523696899414
1650086954.642927,24900000,-43.08143615722656
1650087110.2734814,24960000,-61.81705093383789
1650087262.528581,25020000,-114.2593765258789
1650087411.7410994,25080000,-33.82571029663086
