Wall time,Step,Value
1650087556.763971,25140000,-93.90018463134766
1650087700.8880172,25200000,-163.19178771972656
1650087851.9533775,25260000,-76.7074203491211
1650088000.749277,25320000,-62.62594985961914
1650088153.9181423,25380000,-55.72889709472656
1650088307.886396,25440000,-63.399906158447266
1650088459.4512534,25500000,-60.28828048706055
1650088610.6961014,25560000,-70.47038269042969
1650088758.801997,25620000,-39.69754409790039
1650088910.9095566,25680000,-56.19377517700195
1650089053.886919,25740000,-35.60095977783203
1650089202.7627606,25800000,-50.88681411743164
1650089346.798392,25860000,-48.01390075683594
1650089487.7867236,25920000,-49.16432189941406
1650089636.2901218,25980000,-95.74192810058594
1650089781.7613597,26040000,-95.06037902832031
1650089928.3238873,26100000,-83.21686553955078
1650090068.6620603,26160000,-57.49583435058594
1650090210.716814,26220000,-152.84210205078125
1650090354.2707725,26280000,-82.51841735839844
1650090494.8680632,26340000,-216.3275909423828
1650090634.8745272,26400000,-106.98937225341797
1650090781.511484,26460000,-146.07623291015625
1650090929.6068466,26520000,-69.03245544433594
1650091076.2111292,26580000,-100.36662292480469
1650091229.4401674,26640000,-68.1099853515625
1650091374.0569158,26700000,-105.0422592163086
1650091519.1223032,26760000,-93.18184661865234
1650091668.1923945,26820000,-65.82996368408203
1650091814.5109653,26880000,-55.525184631347656
1650091961.8414507,26940000,-106.11274719238281
1650092109.885944,27000000,-86.51934051513672
1650092254.9729187,27060000,-121.62703704833984
1650092403.950735,27120000,-91.02237701416016
1650092554.5292194,27180000,-115.97244262695312
1650092697.5430992,27240000,-45.6640510559082
1650092838.7057314,27300000,-51.73029708862305
1650092983.1950526,27360000,-56.2219352722168
1650093129.8581715,27420000,-194.489990234375
1650093278.2727654,27480000,-90.64836883544922
1650093419.4312172,27540000,-87.65795135498047
1650093557.341602,27600000,-134.08999633789062
1650093707.116358,27660000,-132.49220275878906
1650093847.8247554,27720000,-123.39497375488281
1650093993.0484316,27780000,-98.02117156982422
1650094133.9636767,27840000,-87.58171081542969
1650094284.880851,27900000,-88.3663101196289
1650094428.358591,27960000,-45.279396057128906
1650094576.4377997,28020000,-50.88523483276367
1650094726.1243143,28080000,-53.50005340576172
1650094876.2847638,28140000,-72.0608139038086
1650095027.3552356,28200000,-123.20279693603516
1650095173.4279034,28260000,-192.3365936279297
1650095320.1457703,28320000,-167.53341674804688
1650095465.5869062,28380000,-103.2115249633789
1650095618.4858658,28440000,-98.39551544189453
1650095771.39643,28500000,-70.54670715332031
1650095923.5219839,28560000,-72.1133041381836
1650096068.673392,28620000,-53.594383239746094
1650096221.5432322,28680000,-62.389678955078125
1650096378.280303,28740000,-79.31485748291016
1650096527.861701,28800000,-93.64119720458984
1650096677.6356578,28860000,-48.37753677368164
1650096829.96665,28920000,-55.11087417602539
1650096978.3862777,28980000,-97.05440521240234
1650097124.707851,29040000,-65.30508422851562
1650097269.6115258,29100000,-53.189697265625
1650097417.3131258,29160000,-91.26290893554688
1650097561.7405875,29220000,-114.30984497070312
1650097709.9776416,29280000,-67.90296936035156
1650097860.689356,29340000,-62.348541259765625
1650098013.2300754,29400000,-70.29895782470703
1650098163.1545565,29460000,-40.02265930175781
1650098316.616364,29520000,-89.09520721435547
1650098460.30837,29580000,-59.37749481201172
1650098616.6618176,29640000,-106.3118896484375
1650098763.7987945,29700000,-112.58507537841797
1650098913.9692166,29760000,-87.97856140136719
1650099066.2770813,29820000,-78.52225494384766
1650099215.5779886,29880000,-80.27027893066406
1650099365.1190598,29940000,-109.60668182373047
1650099524.3422265,30000000,-104.3549575805664
1650099672.0278115,30060000,-36.0408935546875
1650099818.564148,30120000,-47.71795654296875
1650099967.1150455,30180000,-82.44775390625
1650100118.9113083,30240000,-122.73945617675781
1650100270.6506798,30300000,-37.73444747924805
1650100423.704596,30360000,-76.28202819824219
1650100574.0811598,30420000,-50.66521453857422
1650100726.2434857,30480000,-45.07954406738281
1650100878.8168836,30540000,-42.41756820678711
1650101029.8229485,30600000,-49.64730453491211
1650101177.040831,30660000,-101.33405303955078
1650101328.1591125,30720000,-47.5346794128418
1650101478.2670686,30780000,-38.87599563598633
1650101622.4096503,30840000,-51.6192512512207
1650101773.0864422,30900000,-61.95735549926758
1650101924.375869,30960000,-46.3166618347168
1650102077.6145537,31020000,-52.19663619995117
1650102224.224455,31080000,-51.59465408325195
1650102373.351922,31140000,-55.47587966918945
1650102526.9850638,31200000,-78.00531768798828
1650102674.92512,31260000,-60.05117416381836
1650102826.9996278,31320000,-62.54866409301758
1650102980.4486492,31380000,-45.751121520996094
1650103132.0209205,31440000,-41.6561164855957
1650103285.5335593,31500000,-47.244266510009766
1650103436.2065246,31560000,-56.25166702270508
1650103583.9679203,31620000,-57.904964447021484
1650103731.29747,31680000,-42.44614791870117
1650103880.2595038,31740000,-42.836669921875
1650104027.902023,31800000,-59.02309036254883
1650104171.6046548,31860000,-44.23653030395508
1650104321.2843242,31920000,-105.93983459472656
1650104469.3193235,31980000,-53.73066329956055
1650104629.062464,32040000,-90.46053314208984
1650104785.5724697,32100000,-77.89429473876953
1650104937.704916,32160000,-59.42464828491211
1650105086.758658,32220000,-61.9860954284668
1650105245.5503511,32280000,-43.96185302734375
1650105399.8724952,32340000,-100.33246612548828
1650105550.5362513,32400000,-82.30602264404297
1650105700.5949962,32460000,-46.58378982543945
1650105852.4173596,32520000,-50.45856475830078
1650106005.6914961,32580000,-67.73558807373047
1650106159.0198166,32640000,-53.20105743408203
1650106313.6808934,32700000,-74.27180480957031
1650106461.0585554,32760000,-40.70956802368164
1650106610.6241155,32820000,-69.84083557128906
1650106761.8721004,32880000,-78.88462829589844
1650106905.8594842,32940000,-58.4985466003418
1650107053.9806767,33000000,-53.717529296875
1650107205.1472232,33060000,-134.56211853027344
1650107357.1198568,33120000,-57.34375762939453
1650107517.481469,33180000,-51.905250549316406
1650107671.5755093,33240000,-111.93426513671875
1650107821.243723,33300000,-46.944732666015625
1650107973.747508,33360000,-121.13062286376953
1650108125.3431396,33420000,-68.23847961425781
1650108273.4143176,33480000,-48.24889373779297
1650108425.233367,33540000,-74.93179321289062
1650108585.4470906,33600000,-57.72657012939453
1650108737.20082,33660000,-50.24091720581055
1650108891.1812305,33720000,-74.57975006103516
1650109042.2910726,33780000,-78.30448913574219
1650109194.0824432,33840000,-89.17158508300781
1650109348.0955377,33900000,-66.75762176513672
1650109505.7704723,33960000,-69.35169219970703
1650109662.0736902,34020000,-47.228816986083984
1650109810.046718,34080000,-59.91952896118164
1650109959.174075,34140000,-44.43427658081055
1650110107.299471,34200000,-61.18277359008789
1650110260.1141489,34260000,-80.72662353515625
1650110409.1078343,34320000,-64.29545593261719
1650110565.9452448,34380000,-53.481178283691406
1650110723.1962836,34440000,-96.57186126708984
1650110879.0342596,34500000,-109.52239227294922
1650111033.7741358,34560000,-104.4928970336914
1650111185.4643328,34620000,-56.836822509765625
1650111334.0844016,34680000,-42.49451446533203
1650111479.22995,34740000,-46.90396499633789
1650111633.0359838,34800000,-101.57926177978516
1650111778.6165955,34860000,-54.213287353515625
1650111928.699784,34920000,-56.58544921875
1650112071.8224978,34980000,-59.74559020996094
1650112222.205847,35040000,-55.47673034667969
1650112367.2296154,35100000,-102.33308410644531
1650112512.121085,35160000,-66.25495910644531
1650112654.8476515,35220000,-74.01240539550781
1650112807.149619,35280000,-98.8285140991211
1650112955.0744615,35340000,-62.96338653564453
1650113100.0545712,35400000,-70.16824340820312
1650113248.5076683,35460000,-144.73995971679688
1650113397.7603061,35520000,-51.021148681640625
1650113548.1014516,35580000,-71.85558319091797
1650113698.2205105,35640000,-90.2599105834961
1650113845.284643,35700000,-43.8881950378418
1650113988.6892846,35760000,-53.686241149902344
1650114144.6144369,35820000,-124.91288757324219
1650114298.0231128,35880000,-88.22164154052734
1650114446.9152546,35940000,-81.88626861572266
1650114594.1474383,36000000,-128.47218322753906
1650114743.3719995,36060000,-227.75582885742188
1650114894.3322012,36120000,-182.08656311035156
1650115043.054283,36180000,-83.65602111816406
1650115193.8983881,36240000,-54.695274353027344
1650115341.0613604,36300000,-133.86419677734375
1650115488.6018782,36360000,-60.7413330078125
1650115629.9796388,36420000,-85.83348083496094
1650115775.2182121,36480000,-108.07421112060547
1650115930.5675907,36540000,-69.26432037353516
1650116083.8987458,36600000,-85.96012115478516
1650116237.753501,36660000,-64.20748901367188
1650116394.299562,36720000,-71.61679077148438
1650116550.510487,36780000,-74.76993560791016
1650116701.4943333,36840000,-189.4852294921875
1650116849.8224475,36900000,-60.7764892578125
1650116998.9792047,36960000,-82.02175903320312
1650117150.6492462,37020000,-66.83625030517578
1650117301.690823,37080000,-59.944061279296875
1650117458.1264389,37140000,-71.73917388916016
1650117606.2687478,37200000,-76.0187759399414
1650117760.1277862,37260000,-53.177947998046875
1650117921.2342644,37320000,-84.80911254882812
1650118076.4282873,37380000,-57.12236404418945
1650118224.9420984,37440000,-43.730655670166016
1650118371.9989018,37500000,-52.4105224609375
1650118517.6216984,37560000,-46.33544158935547
1650118671.5022657,37620000,-67.70604705810547
1650118819.3312414,37680000,-96.05374908447266
1650118972.3959086,37740000,-112.08180236816406
1650119115.5181315,37800000,-59.378055572509766
1650119256.2727299,37860000,-69.52159881591797
1650119393.6910677,37920000,-47.43511199951172
1650119537.731406,37980000,-118.01567840576172
1650119681.2909722,38040000,-88.13574981689453
1650119831.4277873,38100000,-152.99546813964844
1650119974.4837456,38160000,-94.90995025634766
1650120129.5390406,38220000,-205.605712890625
1650120276.2774136,38280000,-102.51819610595703
1650120419.8205466,38340000,-72.56307220458984
1650120568.7264414,38400000,-119.28350067138672
1650120719.4099798,38460000,-56.87202072143555
1650120876.4053984,38520000,-98.16545867919922
1650121031.6788957,38580000,-82.56574249267578
1650121178.8885667,38640000,-120.09600067138672
1650121326.7079282,38700000,-156.35906982421875
1650121477.9321783,38760000,-102.72796630859375
1650121623.2534032,38820000,-158.24388122558594
1650121756.5276496,38880000,-174.88412475585938
1650121892.5299053,38940000,-73.07266998291016
1650122038.3298757,39000000,-155.7873077392578
1650122173.1643739,39060000,-88.15673065185547
1650122306.0879335,39120000,-120.86295318603516
1650122453.129192,39180000,-54.475929260253906
1650122599.4170814,39240000,-66.3587646484375
1650122743.9544048,39300000,-62.3761100769043
1650122894.3112025,39360000,-100.96639251708984
1650123049.602769,39420000,-92.54177856445312
1650123191.9858184,39480000,-102.62902069091797
1650123338.4760983,39540000,-86.16717529296875
1650123488.481411,39600000,-124.66337585449219
1650123638.6667738,39660000,-106.64179229736328
1650123791.2059588,39720000,-65.37071228027344
1650123943.1688497,39780000,-58.311729431152344
1650124098.882059,39840000,-67.5870590209961
1650124249.9094732,39900000,-57.95914840698242
1650124407.3438823,39960000,-94.54335021972656
1650124559.1816561,40020000,-84.67777252197266
1650124707.9655027,40080000,-68.40010833740234
1650124863.884174,40140000,-100.00031280517578
1650125012.1753256,40200000,-75.01946258544922
1650125164.057388,40260000,-71.58281707763672
1650125318.6467783,40320000,-89.09974670410156
1650125476.215963,40380000,-105.86732482910156
1650125625.1860907,40440000,-111.86996459960938
1650125774.305351,40500000,-54.138465881347656
1650125929.0074594,40560000,-89.71147155761719
1650126075.1481566,40620000,-96.45112609863281
1650126228.7073345,40680000,-149.9803924560547
1650126381.7626858,40740000,-145.7105712890625
1650126531.1296728,40800000,-112.4433822631836
1650126682.480762,40860000,-70.88528442382812
1650126834.4479885,40920000,-137.53094482421875
1650126981.8173056,40980000,-79.29596710205078
1650127134.5024207,41040000,-70.5644302368164
1650127291.1145902,41100000,-129.931884765625
1650127441.5785787,41160000,-71.91828918457031
1650127594.4944754,41220000,-74.66083526611328
1650127746.767021,41280000,-66.6257553100586
1650127899.6226149,41340000,-179.59133911132812
1650128047.5675268,41400000,-154.574951171875
1650128193.0203977,41460000,-102.62965393066406
1650128335.4968088,41520000,-72.24134063720703
1650128475.8504956,41580000,-78.87801361083984
1650128617.6323552,41640000,-60.35103225708008
1650128767.5385787,41700000,-130.54539489746094
1650128919.653453,41760000,-144.85708618164062
1650129069.3463035,41820000,-78.65422821044922
1650129212.101632,41880000,-99.09667205810547
1650129351.1456842,41940000,-103.11201477050781
1650129502.2041485,42000000,-116.9047622680664
1650129657.581432,42060000,-157.14166259765625
1650129806.2709246,42120000,-109.80030059814453
1650129958.8785713,42180000,-146.71469116210938
1650130107.8880825,42240000,-126.63773345947266
1650130254.5405319,42300000,-89.64873504638672
1650130406.895939,42360000,-110.17412567138672
1650130557.7694979,42420000,-77.85708618164062
1650130706.2506268,42480000,-107.27180480957031
1650130861.8952203,42540000,-86.3440933227539
1650131013.920449,42600000,-130.87579345703125
1650131164.0911267,42660000,-72.65892791748047
1650131314.7663958,42720000,-160.54994201660156
1650131466.4311805,42780000,-176.422119140625
1650131613.3825552,42840000,-113.07302856445312
1650131765.0576239,42900000,-132.47047424316406
1650131909.6930373,42960000,-69.91156768798828
1650132063.7766316,43020000,-88.5160140991211
1650132211.6045268,43080000,-136.017333984375
1650132368.0466025,43140000,-141.7763214111328
1650132523.7093122,43200000,-168.1555938720703
1650132670.4312804,43260000,-77.70864868164062
1650132820.1067965,43320000,-97.59636688232422
1650132971.554419,43380000,-82.66651153564453
1650133122.4588563,43440000,-67.58116149902344
1650133271.6445348,43500000,-149.8753662109375
1650133420.5687153,43560000,-58.325897216796875
1650133571.963632,43620000,-100.07125091552734
1650133722.174898,43680000,-92.71768188476562
1650133873.347445,43740000,-73.09982299804688
1650134024.423796,43800000,-60.29671859741211
1650134182.0812228,43860000,-68.4511947631836
1650134337.8797028,43920000,-69.34873962402344
1650134491.4143693,43980000,-86.88996124267578
1650134640.0045831,44040000,-122.30204010009766
1650134790.6694546,44100000,-89.60660552978516
1650134946.7671914,44160000,-93.87586975097656
1650135100.929986,44220000,-123.9740982055664
1650135252.622315,44280000,-65.23604583740234
1650135398.921581,44340000,-121.62248992919922
1650135547.1394725,44400000,-127.27620697021484
1650135698.2888277,44460000,-111.00316619873047
1650135850.0901022,44520000,-159.560302734375
1650135998.082971,44580000,-80.58793640136719
1650136146.6034818,44640000,-105.10363006591797
1650136290.481045,44700000,-181.8735809326172
1650136434.1468046,44760000,-118.82442474365234
1650136577.0134978,44820000,-142.48634338378906
1650136719.514839,44880000,-239.3115997314453
1650136854.9278045,44940000,-115.47830200195312
1650136997.2279885,45000000,-140.27191162109375
1650137136.7186828,45060000,-264.4935302734375
1650137271.0663521,45120000,-211.79107666015625
1650137411.1041565,45180000,-163.82373046875
1650137549.039339,45240000,-233.7978515625
1650137691.1800344,45300000,-164.01014709472656
1650137823.267811,45360000,-185.17251586914062
1650137957.6107368,45420000,-146.32583618164062
1650138104.5409734,45480000,-125.28453826904297
1650138241.8666382,45540000,-109.2173843383789
1650138393.012849,45600000,-115.40879821777344
1650138544.0205774,45660000,-121.69486236572266
1650138692.7703378,45720000,-121.9496841430664
1650138841.6388047,45780000,-128.22750854492188
1650138998.3496337,45840000,-122.63130187988281
1650139150.3890703,45900000,-137.14385986328125
1650139305.6158023,45960000,-126.8531494140625
1650139463.866068,46020000,-146.99282836914062
1650139616.945176,46080000,-138.8427734375
1650139771.1121607,46140000,-119.29468536376953
1650139926.7843425,46200000,-98.18964385986328
1650140078.5714235,46260000,-146.5601043701172
1650140230.3143964,46320000,-98.77687072753906
1650140380.1169808,46380000,-120.55094909667969
1650140534.1267161,46440000,-217.9571075439453
1650140686.729546,46500000,-118.82438659667969
1650140835.6712992,46560000,-150.9993896484375
1650140981.5265841,46620000,-134.604736328125
1650141130.7395191,46680000,-76.92887878417969
1650141283.0354772,46740000,-103.9837417602539
1650141441.880278,46800000,-112.77198028564453
1650141593.4811316,46860000,-87.76211547851562
1650141747.570614,46920000,-92.65547943115234
1650141898.8881936,46980000,-235.91519165039062
1650142050.1652043,47040000,-97.77954864501953
1650142200.8251913,47100000,-106.0705337524414
1650142351.4254978,47160000,-122.2829818725586
1650142497.2931747,47220000,-95.81446838378906
1650142649.229539,47280000,-147.43333435058594
1650142806.69622,47340000,-80.10670471191406
1650142957.2253766,47400000,-78.6601333618164
1650143120.0064895,47460000,-124.6045150756836
1650143273.8626406,47520000,-92.98873138427734
1650143431.82959,47580000,-100.45464324951172
1650143590.229301,47640000,-104.43319702148438
1650143743.7731745,47700000,-115.0414810180664
1650143896.1896071,47760000,-100.131591796875
1650144052.413071,47820000,-84.52188110351562
1650144206.6427982,47880000,-131.17449951171875
1650144361.340982,47940000,-87.00824737548828
1650144518.0034342,48000000,-127.3079605102539
1650144676.2787209,48060000,-137.65216064453125
1650144828.688956,48120000,-197.17123413085938
1650144977.7285614,48180000,-112.19317626953125
1650145126.0903313,48240000,-100.98388671875
1650145278.310724,48300000,-132.08164978027344
1650145424.6403623,48360000,-149.41326904296875
1650145575.7365346,48420000,-175.8583526611328
1650145724.348518,48480000,-131.19908142089844
1650145876.7783468,48540000,-117.68598175048828
1650146024.872465,48600000,-168.80560302734375
1650146173.8052404,48660000,-110.28633117675781
1650146320.782999,48720000,-112.56040954589844
1650146468.4414344,48780000,-160.31259155273438
1650146617.4733274,48840000,-148.4343719482422
1650146766.825419,48900000,-116.93434143066406
1650146923.4945414,48960000,-81.56826782226562
1650147077.7757533,49020000,-123.549072265625
1650147226.0782151,49080000,-75.6950912475586
1650147376.5407314,49140000,-123.6911849975586
1650147531.5004327,49200000,-155.09600830078125
1650147686.198629,49260000,-163.31358337402344
1650147837.5719445,49320000,-93.91358184814453
1650147989.522152,49380000,-143.66925048828125
1650148142.96968,49440000,-97.7625503540039
1650148301.9612374,49500000,-123.74935913085938
1650148450.0436664,49560000,-99.9572525024414
1650148607.6650605,49620000,-94.21965026855469
1650148760.316442,49680000,-126.21246337890625
1650148911.5330532,49740000,-152.55931091308594
1650149060.2709243,49800000,-125.64713287353516
1650149214.3707094,49860000,-195.38418579101562
1650149363.0850434,49920000,-131.34146118164062
1650149511.8346674,49980000,-176.98870849609375
